MonA,MonB,Eg,HER HMT
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Oc1cc(O)c(Br)c(O)c1Br,2.7,2253.5
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1ccc(Br)cc1,2.45,1947.9
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Cc1cc(Br)cc(Br)c1,2.71,3363.4
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Cc1cc(Br)ccc1Br,2.63,2657.8
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,CCc1cc(Br)ccc1Br,2.69,651.5
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Cc1cc(Br)c(C)cc1Br,2.77,1243.8
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,BrCc1ccc(CBr)cc1,2.55,593.1
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1ccc(Br)c2ccccc12,2.43,613.1
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc2ccc1cc(Br)ccc1c2,2.56,8742.2
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc2cc(Br)cc(c1ccccc1)c2,2.53,620.3
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc2ccc(c1ccc(Br)cc1)cc2,2.59,2294.8
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc2ccc(c1ccccc1)c(Br)c2,ND,1011.7
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1ccccc1c2ccccc2Br,2.65,3571.4
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc3ccc(c2ccc(c1ccc(Br)cc1)cc2)cc3,2.62,4155.4
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc3ccc(C(c1ccccc1)c2ccc(Br)cc2)cc3,2.25,527.3
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc2c1ccccc1c(Br)c3ccccc23,2.52,4953.8
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc5c1ccccc1c(c3c2ccccc2c(Br)c4ccccc34)c6ccccc56,2.51,4413
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc4ccc3c1ccc(Br)cc1c2ccccc2c3c4,2.52,5630.5
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1ccc3ccc4c2C(=CCc1c23)C=CC4Br,2.38,1985.6
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,CC(C)(C)c1cc2ccc3c(Br)cc(Br)c4ccc(c1)c2c34,2.29,1231.8
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,N#Cc1cc(Br)ccc1Br,2.56,1053.4
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Nc1ccc(Br)cc1Br,2.01,20.5
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Nc1cc(Br)ccc1Br,2.3,806.3
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Nc1c(N)c(Br)ccc1Br,2.96,0
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc4ccc3c1ccc(Br)cc1n(c2ccccc2)c3c4,2.31,9772.2
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=Cc1cc(Br)ccc1Br,2.67,1771.8
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=Cc1cc(Br)cc(Br)c1,2.61,1581.8
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Oc1ccc(Br)cc1Br,2.38,0
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Oc1cc(Br)c(O)cc1Br,1.79,0
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=C(O)c1cc(O)c(Br)cc1Br,2.41,2709.8
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=C(O)c1cc(Br)cc(Br)c1,2.74,139.2
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=C(O)c1cc(Br)c(C(=O)O)cc1Br,2.56,2191
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=C(O)Cc1c(Br)cccc1Br,2.32,786.1
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=c1cc(Br)c(=O)cc1Br,2.85,0
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=c2c1ccc(Br)cc1c(=O)c3ccc(Br)cc23,2.34,0
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=c2c(=O)c1cc(Br)ccc1c3ccc(Br)cc23,1.85,0
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,C1=C2C3=C(C=C1Br)C(=O)C(=O)C4=C3C(=CC(=C4)Br)C(=O)C2=O,ND,29.7
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Oc2ccc1cc(Br)ccc1c2c3c(O)ccc4cc(Br)ccc34,2.79,0
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=C(c1ccc(Br)cc1)c2ccc(Br)cc2,2.75,4461.9
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,COC(=O)c1cc(Br)oc1Br,2.49,1051.2
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc2ccc(OCC1CCCCO1)c(Br)c2,2.44,987.4
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,COc1cc(Br)c(OC)cc1Br,2.5,1474.2
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1ccc(Br)c2nsnc12,2.24,994.5
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Fc2cc(Br)c1nsnc1c2Br,2.32,60.3
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Fc2c(F)c(Br)c1nsnc1c2Br,2.36,100.4
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1cnc(Br)c2nsnc12,2.14,0
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1ccc(Br)c2nonc12,2,45.9
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc2c1nsnc1c(Br)c3[nH]s[nH]c23,2.53,371.3
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Fc1c(Br)cccc1Br,2.71,1929.9
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Fc1cc(Br)ccc1Br,2.65,7648.8
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Fc1c(F)c(Br)ccc1Br,2.69,5248
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Fc1cc(Br)c(F)cc1Br,2.7,3500.5
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Fc1c(F)c(Br)c(F)c(F)c1Br,2.81,3533.8
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Fc2c(F)c(c1c(F)c(F)c(Br)c(F)c1F)c(F)c(F)c2Br,2.77,3157.2
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,FC(F)(F)c1cc(Br)ccc1Br,2.72,3581.2
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1cc(I)c(Br)cc1I,2.77,1327.1
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1cccc(Br)n1,2.65,3968.9
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1cncc(Br)c1,2.7,2245.8
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=n1cc(Br)ccc1Br,2.33,1535.7
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Oc1c(Br)cncc1Br,2.4,6232
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Oc1cc(Br)nc(Br)c1,2.63,346.9
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Nc1c(Br)cnc(Cl)c1Br,2.45,6038.3
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1cnc(Br)cn1,2.49,265.5
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1cnc(Br)nc1,2.47,813.2
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Nc1nc(Br)cnc1Br,1.86,314.5
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,CN1C=C(Br)N=C(C1=O)Br,2.28,242.9
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1ccc(Br)c2nccnc12,2.43,23.5
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,C1=CC2=CC(=CN=C2C3=C1C=C(C=N3)Br)Br,2.52,0
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc2ccc(c1ccc(Br)cn1)nc2,2.65,380.7
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc2cccc(c1cccc(Br)n1)n2,2.53,578.4
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc2ccnc(c1cc(Br)ccn1)c2,2.7,82.5
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,N#CC(C#N)=c2c1cc(Br)ccc1c3ccc(Br)cc23,1.95,0
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1ccc3c(c1)Cc2cc(Br)ccc23,2.46,8390.1
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1ccc3c(c1)[nH]c2cc(Br)ccc23,2.45,5288.4
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc3ccc2[nH]c1ccc(Br)cc1c2c3,2.17,83.6
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1ccc3c(c1)sc2cc(Br)ccc23,2.55,8461.6
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=S3(=O)c1cc(Br)ccc1c2ccc(Br)cc23,2.51,3443.2
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=S3(=O)c1ccc(Br)cc1c2cc(Br)ccc23,2.71,1835.6
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,CCn3c1ccc(Br)cc1c2cc(Br)ccc23,2.13,349.5
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=c2c1cc(Br)ccc1c3ccc(Br)cc23,2.14,1854.1
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1cscc1Br,2.41,672.1
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1ccc(Br)s1,2.14,2090.6
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc1ccc(Br)o1,2.15,2691
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=S1(=O)C(Br)=CC=C1Br,3.06,152.7
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc2ccc(c1ccc(Br)s1)s2,1.99,669.2
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Brc3ccc(c2ccc(c1ccc(Br)s1)s2)s3,1.94,164
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,C1=C2C(=CC3=C1C=C(Br)S3)C=C(Br)S2,2.18,2390.4
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=N(=O)c1cc(Br)ccc1Br,2.58,0
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,N#Cc1cc(Br)cc(Br)c1O,2.51,153.1
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,Nc1cc(Br)c(F)cc1Br,2.33,1459.4
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,COC(=O)C1=C(C=C(C(=N1)N)Br)Br,ND,52.6
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,C1=C2CC(=O)NC2=C(C=C1Br)Br,2.32,2327.7
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,C1=CC(=C(C=C1Br)Br)OCC(=O)NN,2.65,277.7
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,CC(Oc1ccc(Br)cc1Br)C(=O)NN,2.75,215.7
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,NNC(=O)c1cc(Br)c(O)c(Br)c1,2.6,0
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,COc1c(Br)cc(C(=N)NO)cc1Br,2.52,217.6
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,CCn2c(=O)c(=O)c1cc(Br)cc(Br)c12,1.61,88.4
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,O=c2[nH]c1c(Br)cc(Br)cc1c2=O,ND,0
O=S1(=O)c2cc(B(O)O)ccc2-c2ccc(B(O)O)cc21,[CH-]1C=C(Br)C=C1.[CH-]1C=C(Br)C=C1.[Fe+2],2.91,19.1
,,2.16,269.7
,,2.12,194.6
,,2.19,379.3
,,2.15,208.3
,,2.22,352.4
,,2.02,1049.9
,,2.36,2546
,,2.31,536.9
,,2.38,985.4
,,2.31,876.6
,,2.38,1168.3
,,2.17,308.4
,,2.01,138.5
,,2.18,1045
,,2.11,457.2
,,2.04,36.8
,,2.14,885.5
,,2.19,326.3
,,2.6,99.3
,,2.64,755.4
,,2.59,1041.3
,,2.61,201.4
,,2.54,7211.1
,,2.76,52.6
,,2.65,592.5
,,2.46,782.9
,,2.67,417.1
,,2.66,518.2
,,2.49,1061.9
,,2.82,2502
,,2.87,2504.9
,,2.74,928.8
,,2.72,3996.3
,,2.76,9828.6
,,2.69,8763.1
,,2.78,59.6
,,2.37,2951.3
,,2.23,295.9
,,2.15,45.3
,,2.09,196.6
,,2.32,1258.8
,,2.34,1483.3
,,2.36,243.2
,,2.65,108.9
,,2.59,32.7
,,2.75,410.8
,,2.23,35.2
,,ND,64.9
,,2.71,0
,,2.62,25.9
,,2.62,1637.5
,,2.61,0
,,1.81,0
,,2.38,0
,,1.84,0
,,2.74,0
,,2.7,30.4
,,2.5,33.6
,,2.93,26.4
,,2.15,64.5
,,2.16,24.3
,,2.46,23.9
,,2.96,0
,,ND,0
,,2.89,3604.8
,,1.93,18.4
,,2.83,0
,,2.06,52.4
